# video_api.cpython-313.pyc filename=webview\free_protocol\video_api.py
# co_names=('__doc__', '__future__', 'annotations', 'json', 'os', 're', 'time', 'urllib.error', 'urllib', 'urllib.parse', 'urllib.request', 'uuid', 'datetime', 'timezone', 'pathlib', 'Path', 'typing', 'Any', 'Callable', 'Optional', 'cookie_util', 'filter_dola_related', 'has_session', 'load_cookies_from_webview2_profile', 'parse_netscape', 'free_protocol.completion_builder', 'DEFAULT_MODEL_15', 'body_to_bytes', 'build_video_completion_body', 'looks_like_accepted', 'free_protocol.registry', 'AccountRecord', 'AccountRegistry', 'free_protocol.template_patch', 'build_browser_headers', 'cookies_to_header', 'extract_vids_from_text', 'str', 'LogFn', 'COMPLETION_URL', 'extract_submit_identifiers', '_log', '_emit_job_event', 'load_account_cookies', 'client_profile_dict', '_cookie_value', '_completion_url', 'resolve_play_info', '_decode_maybe_b64', '_score_url', 'pick_best_video_url', 'download_url', '_template_payload', 'submit_video_task', 'wait_and_download_from_vids', 'generate_video_api')

STR 'External HTTP video submit (dola-free 「提交15秒视频」 style).\n\nNEVER drive the Dola WebView chat composer to submit tasks.\nWebView is only for login / later viewing downloads.\n'
STR '1'
STR 'msToken'
STR 'https'
STR 'www.dola.com'
STR '/chat/completion'
STR ''
<module>.NAME urllib
<module>.NAME parse
<module>.NAME urlsplit
<module>.NAME COMPLETION_URL
<module>.NAME dict
<module>.NAME parse_qsl
<module>.NAME query
<module>.NAME pop
<module>.NAME clientProfile
<module>.NAME _cookie_value
<module>.NAME region
<module>.NAME sysRegion
<module>.NAME upper
<module>.NAME fp
<module>.NAME int
<module>.NAME update
<module>.NAME runtimeVersion
<module>.NAME chromiumVersion
<module>.NAME language
<module>.NAME timeZone
<module>.NAME str
<module>.NAME uuid
<module>.NAME uuid4
<module>.NAME deviceId
<module>.NAME webId
<module>.NAME teaUuid
<module>.NAME items
<module>.NAME urlunsplit
<module>.NAME scheme
<module>.NAME netloc
<module>.NAME path
<module>.NAME urlencode
<module>.VAR base_url
<module>.VAR cookies
<module>.VAR record
<module>.VAR duration
<module>.VAR parsed
<module>.VAR query
<module>.VAR key
<module>.VAR profile
<module>.VAR region
<module>.VAR fingerprint
<module>.VAR pc_version
<module>.VAR optional
<module>.VAR value
STR '489823'
STR 'web'
STR '1'
STR '20800'
STR 'release_version'
STR 'runtimeVersion'
STR '3.28.8'
STR 'chromiumVersion'
STR '147.0.7727.89'
STR 'language'
STR 'zh-CN'
STR 'timeZone'
STR 'Asia/Shanghai'
STR 'deviceId'
STR 'webId'
STR 'teaUuid'
STR 'fp'
STR 'region'
STR 'sysRegion'
STR 'https://www.dola.com/samantha/media/get_play_info?'
STR 'https://www.dola.com/chat'
STR 'video'
STR 'utf-8'
STR 'POST'
STR 'replace'
<module>.NAME str
<module>.NAME uuid
<module>.NAME uuid4
<module>.NAME get
<module>.NAME update
<module>.NAME items
<module>.NAME urllib
<module>.NAME parse
<module>.NAME urlencode
<module>.NAME build_browser_headers
<module>.NAME json
<module>.NAME dumps
<module>.NAME encode
<module>.NAME request
<module>.NAME Request
<module>.NAME urlopen
<module>.NAME read
<module>.NAME decode
<module>.NAME loads
<module>.VAR vid
<module>.VAR cookie_header
<module>.VAR client_profile
<module>.VAR timeout
<module>.VAR params
<module>.VAR optional
<module>.VAR key
<module>.VAR value
<module>.VAR url
<module>.VAR headers
<module>.VAR body
<module>.VAR req
<module>.VAR resp
<module>.VAR raw
STR 'http'
STR '='
STR 'utf-8'
STR 'ignore'
<module>.NAME startswith
<module>.NAME base64
<module>.NAME len
<module>.NAME b64decode
<module>.NAME decode
<module>.NAME Exception
<module>.VAR url
<module>.VAR base64
<module>.VAR pad
<module>.VAR decoded
STR 'video_gen_no_watermark|no[_-]?watermark|watermark=0'
STR 'rc_gen_video|\\.mp4'
STR '(?:https?://v\\d+-dola\\.dola\\.com|/video/|mime_type=video)'
STR 'watermark=1|logo='
<module>.NAME re
<module>.NAME search
<module>.NAME I
<module>.VAR url
<module>.VAR score
<module>.pick_best_video_url.NAME isinstance
<module>.pick_best_video_url.NAME str
<module>.pick_best_video_url.NAME append
<module>.pick_best_video_url.NAME _decode_maybe_b64
<module>.pick_best_video_url.NAME dict
<module>.pick_best_video_url.NAME get
<module>.pick_best_video_url.VAR value
<module>.pick_best_video_url.VAR k
<module>.pick_best_video_url.FREE candidates
<module>.pick_best_video_url.FREE push
STR 'data'
STR 'no_watermark_url'
STR 'original_url'
STR 'original_media_info'
STR 'play_info'
STR 'play_infos'
STR 'video_list'
STR 'video_info'
STR 'http'
STR ''
STR 'lr=[^&]+'
STR 'lr=video_gen_no_watermark'
STR 'watermark=1'
STR 'watermark=0'
<module>.NAME isinstance
<module>.NAME dict
<module>.NAME get
<module>.NAME list
<module>.NAME values
<module>.NAME str
<module>.NAME startswith
<module>.NAME sort
<module>.NAME _score_url
<module>.NAME re
<module>.NAME sub
<module>.NAME replace
<module>.VAR play_json
<module>.VAR data
<module>.VAR item
<module>.VAR video_list
<module>.VAR c
<module>.VAR best
STR 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36'
STR 'https://www.dola.com/'
STR '.part'
STR 'downloaded video too small: '
STR ' bytes'
<module>.NAME parent
<module>.NAME mkdir
<module>.NAME urllib
<module>.NAME request
<module>.NAME Request
<module>.NAME with_suffix
<module>.NAME suffix
<module>.NAME urlopen
<module>.NAME read
<module>.NAME len
<module>.NAME RuntimeError
<module>.NAME write_bytes
<module>.NAME os
<module>.NAME replace
<module>.VAR url
<module>.VAR out_path
<module>.VAR timeout
<module>.VAR req
<module>.VAR part
<module>.VAR resp
<module>.VAR data
STR ''
<module>.NAME protocol
<module>.NAME completionTemplateJson
<module>.NAME strip
<module>.NAME json
<module>.NAME loads
<module>.NAME isinstance
<module>.NAME dict
<module>.NAME Exception
<module>.VAR record
<module>.VAR raw
<module>.VAR data
STR '9:16'
STR ''
STR 'Submit one video task via external HTTP (free-tool style).'
STR 'note: attachment descriptors provided; raw local file upload pipeline is still partial — prefer already-uploaded attachment objects'
STR 'account '
STR ' has no valid session; run: python -m free_protocol.cli account import --account '
<module>.submit_video_task.VAR .0
<module>.submit_video_task.VAR key
<module>.submit_video_task.FREE template
STR 'http-submit-success'
STR 's_v_web_id'
STR 'fp'
STR '__ac_nonce'
STR 'https://www.dola.com/'
STR '*/*'
STR 'accept'
STR 'zh-CN,zh;q=0.9'
STR 'accept-language'
STR 'no-cache'
STR 'cache-control'
STR 'pragma'
STR 'u=1, i'
STR 'priority'
STR 'cross-site'
STR 'sec-fetch-site'
STR '147'
STR '.'
STR 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/'
STR '.0.0.0 Safari/537.36 SamanthaDola/3.28.7'
STR 'user-agent'
STR 'sec-ch-ua'
STR '"Chromium";v="'
STR '", "Not.A/Brand";v="8"'
STR ''
STR 'HTTP submit (NOT webview) url='
STR ' duration='
STR 's ratio='
STR ' model='
STR '-'
STR ' body='
STR 'B template='
STR 'yes'
STR 'builtin'
STR 'POST'
STR 'status'
STR 'utf-8'
STR 'replace'
STR 'Content-Type'
STR 'completion HTTP '
STR ': '
STR 'authFailed'
STR 'auth failed HTTP '
STR '; re-import account. body='
STR 'risk'
STR 'risk/captcha style rejection HTTP '
STR '. Do NOT reply inside Dola window. body='
STR 'completion status='
STR ' ctype='
STR ' bytes='
STR ' accepted='
STR 'accepted'
STR ' risk='
STR ' vids='
STR ' hint='
STR 'message'
STR 'creditHint'
STR '((?:access_token|id_token|oauth_token)=)[^&\\s\'\\"]+'
STR '\\1<redacted>'
STR 'completion not accepted body='
STR 'server returned risk/captcha signal on external submit. Check IP/region in a normal browser first; do not type in Dola window.'
STR 'submit not accepted status='
STR '%Y-%m-%dT%H:%M:%S'
STR 'http-external-submit'
<module>.NAME _log
<module>.NAME load_account_cookies
<module>.NAME has_session
<module>.NAME RuntimeError
<module>.NAME accountId
<module>.NAME DEFAULT_MODEL_15
<module>.NAME _template_payload
<module>.NAME all
<module>.NAME protocol
<module>.NAME source
<module>.NAME _cookie_value
<module>.NAME clientProfile
<module>.NAME fp
<module>.NAME build_video_completion_body
<module>.NAME body_to_bytes
<module>.NAME cookies_to_header
<module>.NAME client_profile_dict
<module>.NAME build_browser_headers
<module>.NAME completionHeaders
<module>.NAME int
<module>.NAME chromiumVersion
<module>.NAME split
<module>.NAME get
<module>.NAME _completion_url
<module>.NAME completionUrl
<module>.NAME COMPLETION_URL
<module>.NAME urllib
<module>.NAME parse
<module>.NAME urlsplit
<module>.NAME urlunsplit
<module>.NAME scheme
<module>.NAME netloc
<module>.NAME path
<module>.NAME len
<module>.NAME request
<module>.NAME Request
<module>.NAME urlopen
<module>.NAME getattr
<module>.NAME read
<module>.NAME decode
<module>.NAME str
<module>.NAME headers
<module>.NAME error
<module>.NAME HTTPError
<module>.NAME code
<module>.NAME looks_like_accepted
<module>.NAME extract_vids_from_text
<module>.NAME extract_submit_identifiers
<module>.NAME re
<module>.NAME sub
<module>.NAME IGNORECASE
<module>.NAME json
<module>.NAME dumps
<module>.NAME completionTemplateJson
<module>.NAME hasVideoAbility
<module>.NAME hasDurationField
<module>.NAME sampleDuration
<module>.NAME sampleAspectRatio
<module>.NAME time
<module>.NAME strftime
<module>.NAME capturedAt
<module>.NAME Exception
<module>.VAR record
<module>.VAR prompt
<module>.VAR duration
<module>.VAR aspect_ratio
<module>.VAR model
<module>.VAR attachments
<module>.VAR log
<module>.VAR timeout
<module>.VAR cookies
<module>.VAR fingerprint
<module>.VAR payload
<module>.VAR body
<module>.VAR cookie_header
<module>.VAR profile
<module>.VAR headers
<module>.VAR chromium_major
<module>.VAR url
<module>.VAR parsed_submit_url
<module>.VAR safe_submit_url
<module>.VAR req
<module>.VAR resp
<module>.VAR status
<module>.VAR raw
<module>.VAR content_type
<module>.VAR exc
<module>.VAR accept
<module>.VAR vids
<module>.VAR identifiers
<module>.VAR diagnostic
STR 'no video ids yet; open account WebView later to download when ready'
STR ''
STR 'vid='
STR ' no play url yet'
STR 'play url ready vid='
STR 'dola_'
STR '_'
STR '.mp4'
STR ' err='
STR 'timeout waiting play info; last='
<module>.NAME RuntimeError
<module>.NAME time
<module>.NAME resolve_play_info
<module>.NAME pick_best_video_url
<module>.NAME _log
<module>.NAME int
<module>.NAME download_url
<module>.NAME str
<module>.NAME stat
<module>.NAME st_size
<module>.NAME Exception
<module>.NAME sleep
<module>.VAR vids
<module>.VAR cookie_header
<module>.VAR client_profile
<module>.VAR out_dir
<module>.VAR timeout
<module>.VAR log
<module>.VAR deadline
<module>.VAR last_err
<module>.VAR vid
<module>.VAR play
<module>.VAR url
<module>.VAR out_path
<module>.VAR exc
STR 'downloads'
STR 'Submit externally; optionally wait for download if vids appear in response.'
STR 'reference images via pure HTTP upload are not fully wired yet. Text-to-video works now. For image-to-video, use free tool dialog path once upload reverse-engineering is completed — still NEVER submit inside Dola window.'
STR 'conversationId'
STR ''
STR 'messageId'
STR 'accept'
STR 'accepted'
STR 'Dola completion returned no accepted ACK; task was not confirmed submitted'
STR 'https://www.dola.com/chat/'
STR 'https://www.dola.com/chat'
STR 'submitted'
STR 'http-external-submit'
STR 'status'
STR 'vids'
STR 'Task submitted outside Dola window. If response only mentions max 10s without credit charge, resubmit. You may switch accounts and submit more; download later when ready.'
STR 'cookieHeader'
STR 'clientProfile'
STR '%Y-%m-%dT%H:%M:%S'
STR 'result'
STR 'file'
STR 'vid'
STR 'url'
STR 'downloadError'
STR 'note'
STR ' Download deferred: '
STR 'outputFile'
STR 'error'
STR 'result page had no downloadable video'
STR 'sourceUrl'
STR ' No vid in immediate response — free tool also allows leaving and re-opening the account later to download from the page (download button only).'
STR 'submit_ack_'
STR '.json'
STR 'raw'
STR 'utf-8'
STR 'ackFile'
STR 'elapsedSec'
<module>.NAME AccountRegistry
<module>.NAME load
<module>.NAME RuntimeError
<module>.NAME time
<module>.NAME submit_video_task
<module>.NAME save
<module>.NAME str
<module>.NAME get
<module>.NAME bool
<module>.NAME _emit_job_event
<module>.NAME Path
<module>.NAME mkdir
<module>.NAME accountId
<module>.NAME DEFAULT_MODEL_15
<module>.NAME round
<module>.NAME list
<module>.NAME wait_and_download_from_vids
<module>.NAME max
<module>.NAME update
<module>.NAME strftime
<module>.NAME lastVideoAt
<module>.NAME Exception
<module>.NAME free_protocol.cdp_result_watch
<module>.NAME capture_and_download
<module>.NAME int
<module>.NAME write_text
<module>.NAME json
<module>.NAME dumps
<module>.VAR account_id
<module>.VAR prompt
<module>.VAR duration
<module>.VAR aspect_ratio
<module>.VAR model
<module>.VAR refs
<module>.VAR out_dir
<module>.VAR timeout
<module>.VAR wait_download
<module>.VAR registry
<module>.VAR log
<module>.VAR record
<module>.VAR t0
<module>.VAR submit
<module>.VAR conversation_id
<module>.VAR message_id
<module>.VAR accepted
<module>.VAR session_url
<module>.VAR out_dir_p
<module>.VAR result
<module>.VAR vids
<module>.VAR dl
<module>.VAR exc
<module>.VAR capture_and_download
<module>.VAR captured
<module>.VAR ack_path
NAME __doc__
NAME __future__
NAME annotations
NAME json
NAME os
NAME re
NAME time
NAME urllib.error
NAME urllib
NAME urllib.parse
NAME urllib.request
NAME uuid
NAME datetime
NAME timezone
NAME pathlib
NAME Path
NAME typing
NAME Any
NAME Callable
NAME Optional
NAME cookie_util
NAME filter_dola_related
NAME has_session
NAME load_cookies_from_webview2_profile
NAME parse_netscape
NAME free_protocol.completion_builder
NAME DEFAULT_MODEL_15
NAME body_to_bytes
NAME build_video_completion_body
NAME looks_like_accepted
NAME free_protocol.registry
NAME AccountRecord
NAME AccountRegistry
NAME free_protocol.template_patch
NAME build_browser_headers
NAME cookies_to_header
NAME extract_vids_from_text
NAME str
NAME LogFn
NAME COMPLETION_URL
NAME extract_submit_identifiers
NAME _log
NAME _emit_job_event
NAME load_account_cookies
NAME client_profile_dict
NAME _cookie_value
NAME _completion_url
NAME resolve_play_info
NAME _decode_maybe_b64
NAME _score_url
NAME pick_best_video_url
NAME download_url
NAME _template_payload
NAME submit_video_task
NAME wait_and_download_from_vids
NAME generate_video_api
