# cdp_result_watch.cpython-313.pyc filename=webview\free_protocol\cdp_result_watch.py
# co_names=('__doc__', '__future__', 'annotations', 'argparse', 'hashlib', 'json', 'os', 're', 'socket', 'sys', 'threading', 'time', 'urllib.request', 'urllib', 'pathlib', 'Path', 'typing', 'Any', 'urllib.parse', 'urlsplit', 'environ', 'get', 'TEMP_TOOLS', 'path', 'insert', 'str', 'websocket', 'webview', 'free_protocol.registry', 'AccountRegistry', 'free_protocol.video_api', 'client_profile_dict', 'download_url', 'load_account_cookies', 'pick_best_video_url', 'resolve_play_info', 'free_protocol.template_patch', 'cookies_to_header', '_free_loopback_port', '_targets', '_collect_url_strings', '_find_values', '_inspect_body', '_extract_reply_text', 'capture_and_download', 'main', '__name__', 'SystemExit')

STR 'Capture an existing Dola result through WebView2 CDP, read-only.'
<module>.VAR item
<module>.VAR low
<module>._inspect_body.VAR .0
<module>._inspect_body.VAR marker
<module>._inspect_body.FREE body
STR '"(?:vid|video_id|video_key)"\\s*:\\s*"([^"\\\\]{6,256})"'
STR 'https?://[^"\\\\\\s]+'
STR 'video'
STR '.mp4'
<module>.NAME any
<module>.NAME _find_values
<module>.NAME json
<module>.NAME loads
<module>.NAME Exception
<module>.NAME re
<module>.NAME findall
<module>.NAME append
<module>.NAME lower
<module>.VAR body
<module>.VAR conversation_id
<module>.VAR vids
<module>.VAR urls
<module>.VAR match
STR 'Extract assistant/error text from the exact conversation response.\n\nDola may return a normal assistant refusal/error instead of a video key.\nKeep the text so callers can report the actual response instead of waiting\nuntil a generic video timeout.\n'
STR '\\\\s+'
STR ' '
<module>._extract_reply_text.NAME isinstance
<module>._extract_reply_text.NAME dict
<module>._extract_reply_text.NAME items
<module>._extract_reply_text.NAME str
<module>._extract_reply_text.NAME lower
<module>._extract_reply_text.NAME list
<module>._extract_reply_text.NAME re
<module>._extract_reply_text.NAME sub
<module>._extract_reply_text.NAME strip
<module>._extract_reply_text.NAME len
<module>._extract_reply_text.NAME append
<module>._extract_reply_text.VAR value
<module>._extract_reply_text.VAR key
<module>._extract_reply_text.VAR k
<module>._extract_reply_text.VAR v
<module>._extract_reply_text.VAR item
<module>._extract_reply_text.VAR text
<module>._extract_reply_text.FREE found
<module>._extract_reply_text.FREE keys
<module>._extract_reply_text.FREE walk
STR '"(?:content|text|message|error|detail|reason)"\\s*:\\s*"((?:\\\\.|[^"\\\\])*)"'
STR '"'
STR '\\\\s+'
STR ' '
<module>.NAME json
<module>.NAME loads
<module>.NAME Exception
<module>.NAME re
<module>.NAME findall
<module>.NAME sub
<module>.NAME str
<module>.NAME strip
<module>.NAME len
<module>.NAME append
<module>.VAR body
<module>.VAR conversation_id
<module>.VAR root
<module>.VAR match
<module>.VAR text
STR '9:16'
STR 'https://www.dola.com/chat/'
STR 'WEBVIEW2_ADDITIONAL_BROWSER_ARGUMENTS'
STR '--remote-debugging-port='
STR ''
STR ' '
STR 'window'
STR 'type'
STR 'page'
<module>.capture_and_download.after_start.NAME get
<module>.capture_and_download.after_start.VAR .0
<module>.capture_and_download.after_start.VAR item
STR 'webSocketDebuggerUrl'
STR 'WebView2 CDP target was not available'
STR 'method'
STR 'params'
<module>.capture_and_download.after_start.NAME send
<module>.capture_and_download.after_start.NAME json
<module>.capture_and_download.after_start.NAME dumps
<module>.capture_and_download.after_start.VAR method
<module>.capture_and_download.after_start.VAR params
<module>.capture_and_download.after_start.VAR command_id
<module>.capture_and_download.after_start.FREE next_id
<module>.capture_and_download.after_start.FREE ws
STR 'Network.enable'
STR 'Page.enable'
STR 'Page.navigate'
STR 'url'
STR ''
STR '[cdp_result] waiting for result responses'
STR 'Network.responseReceived'
STR 'response'
<module>.capture_and_download.after_start.VAR .0
<module>.capture_and_download.after_start.VAR marker
<module>.capture_and_download.after_start.FREE path
STR 'requestId'
STR 'Network.loadingFinished'
STR 'Network.getResponseBody'
STR 'id'
STR 'result'
STR 'body'
STR 'Runtime.evaluate'
STR "JSON.stringify({videos:Array.from(document.querySelectorAll('video')).map(v=>v.currentSrc||v.src).filter(Boolean),resources:performance.getEntriesByType('resource').map(e=>e.name).filter(u=>/video|\\.mp4|tos-/i.test(u))})"
STR 'value'
STR '{}'
STR 'videos'
STR 'resources'
STR 'http'
STR '\\\\s+'
STR ' '
STR '(?:视频生成失败|生成视频失败|生成失败|任务失败|generation failed|failed to generate|video failed|something went wrong|请求失败|出错)'
STR '[cdp_result] Dola failure reply: '
STR "String((document.body && document.body.innerText) || (document.documentElement && document.documentElement.innerText) || '')"
STR '\n'
STR 'message'
STR 'Dola reply: '
STR 'result page loaded, but no video key was found in its response bodies'
STR '[cdp_result] captured video key count='
STR ' vid='
STR ': '
STR 'data'
STR 'play_infos'
STR 'video key captured, but no no-watermark play URL resolved; '
STR '; '
STR 'dola_'
STR '_'
STR 'video'
STR '.mp4'
STR 'resolved media was not an MP4 file'
STR '%Y-%m-%dT%H:%M:%S'
STR '_result.json'
STR 'utf-8'
STR 'manifestFile'
STR 'error'
<module>.capture_and_download.NAME time
<module>.capture_and_download.NAME _targets
<module>.capture_and_download.NAME Exception
<module>.capture_and_download.NAME sleep
<module>.capture_and_download.NAME next
<module>.capture_and_download.NAME get
<module>.capture_and_download.NAME RuntimeError
<module>.capture_and_download.NAME websocket
<module>.capture_and_download.NAME create_connection
<module>.capture_and_download.NAME recv
<module>.capture_and_download.NAME print
<module>.capture_and_download.NAME json
<module>.capture_and_download.NAME loads
<module>.capture_and_download.NAME str
<module>.capture_and_download.NAME urlsplit
<module>.capture_and_download.NAME path
<module>.capture_and_download.NAME lower
<module>.capture_and_download.NAME any
<module>.capture_and_download.NAME pop
<module>.capture_and_download.NAME _inspect_body
<module>.capture_and_download.NAME _extract_reply_text
<module>.capture_and_download.NAME append
<module>.capture_and_download.NAME int
<module>.capture_and_download.NAME list
<module>.capture_and_download.NAME isinstance
<module>.capture_and_download.NAME startswith
<module>.capture_and_download.NAME re
<module>.capture_and_download.NAME sub
<module>.capture_and_download.NAME strip
<module>.capture_and_download.NAME search
<module>.capture_and_download.NAME I
<module>.capture_and_download.NAME join
<module>.capture_and_download.NAME len
<module>.capture_and_download.NAME resolve_play_info
<module>.capture_and_download.NAME pick_best_video_url
<module>.capture_and_download.NAME type
<module>.capture_and_download.NAME __name__
<module>.capture_and_download.NAME mkdir
<module>.capture_and_download.NAME download_url
<module>.capture_and_download.NAME read_bytes
<module>.capture_and_download.NAME hashlib
<module>.capture_and_download.NAME sha256
<module>.capture_and_download.NAME hexdigest
<module>.capture_and_download.NAME resolve
<module>.capture_and_download.NAME stat
<module>.capture_and_download.NAME st_size
<module>.capture_and_download.NAME strftime
<module>.capture_and_download.NAME write_text
<module>.capture_and_download.NAME dumps
<module>.capture_and_download.NAME update
<module>.capture_and_download.NAME close
<module>.capture_and_download.NAME destroy
<module>.capture_and_download.VAR window
<module>.capture_and_download.VAR deadline
<module>.capture_and_download.VAR targets
<module>.capture_and_download.VAR page
<module>.capture_and_download.VAR send
<module>.capture_and_download.VAR relevant
<module>.capture_and_download.VAR pending_body
<module>.capture_and_download.VAR vids
<module>.capture_and_download.VAR urls
<module>.capture_and_download.VAR dom_urls
<module>.capture_and_download.VAR reply_texts
<module>.capture_and_download.VAR last_notice
<module>.capture_and_download.VAR vid_found_at
<module>.capture_and_download.VAR dom_request_id
<module>.capture_and_download.VAR last_dom_request_at
<module>.capture_and_download.VAR text_request_id
<module>.capture_and_download.VAR last_text_request_at
<module>.capture_and_download.VAR failure_text
<module>.capture_and_download.VAR raw
<module>.capture_and_download.VAR event
<module>.capture_and_download.VAR params
<module>.capture_and_download.VAR response
<module>.capture_and_download.VAR url
<module>.capture_and_download.VAR request_id
<module>.capture_and_download.VAR body
<module>.capture_and_download.VAR text
<module>.capture_and_download.VAR raw_value
<module>.capture_and_download.VAR dom_data
<module>.capture_and_download.VAR candidate
<module>.capture_and_download.VAR page_text
<module>.capture_and_download.VAR failure_match
<module>.capture_and_download.VAR selected_vid
<module>.capture_and_download.VAR selected_url
<module>.capture_and_download.VAR resolve_errors
<module>.capture_and_download.VAR vid
<module>.capture_and_download.VAR play
<module>.capture_and_download.VAR exc
<module>.capture_and_download.VAR video
<module>.capture_and_download.VAR digest
<module>.capture_and_download.VAR manifest
<module>.capture_and_download.VAR manifest_path
<module>.capture_and_download.FREE account_id
<module>.capture_and_download.FREE aspect_ratio
<module>.capture_and_download.FREE conversation_id
<module>.capture_and_download.FREE cookie_header
<module>.capture_and_download.FREE duration
<module>.capture_and_download.FREE holder
<module>.capture_and_download.FREE message_id
<module>.capture_and_download.FREE out_dir
<module>.capture_and_download.FREE port
<module>.capture_and_download.FREE profile
<module>.capture_and_download.FREE prompt
<module>.capture_and_download.FREE result
<module>.capture_and_download.FREE target_url
<module>.capture_and_download.FREE timeout
STR 'Dola result capture — '
STR ' — READ ONLY'
STR 'about:blank'
STR 'window'
<module>.NAME AccountRegistry
<module>.NAME load
<module>.NAME load_account_cookies
<module>.NAME client_profile_dict
<module>.NAME cookies_to_header
<module>.NAME int
<module>.NAME _free_loopback_port
<module>.NAME os
<module>.NAME environ
<module>.NAME get
<module>.NAME strip
<module>.NAME webview
<module>.NAME create_window
<module>.NAME start
<module>.NAME profilePath
<module>.NAME pop
<module>.VAR account_id
<module>.VAR conversation_id
<module>.VAR message_id
<module>.VAR out_dir
<module>.VAR prompt
<module>.VAR timeout
<module>.VAR port
<module>.VAR registry
<module>.VAR duration
<module>.VAR aspect_ratio
<module>.VAR record
<module>.VAR cookies
<module>.VAR previous_args
<module>.VAR extra
<module>.VAR after_start
<module>.VAR window
STR '--account'
STR '--conversation'
STR '--message'
STR '--out'
STR '--prompt'
STR ''
STR '--timeout'
STR '--port'
STR '--duration'
STR '--aspect-ratio'
STR '9:16'
STR 'outputFile'
<module>.NAME argparse
<module>.NAME ArgumentParser
<module>.NAME add_argument
<module>.NAME float
<module>.NAME int
<module>.NAME parse_args
<module>.NAME capture_and_download
<module>.NAME account
<module>.NAME conversation
<module>.NAME message
<module>.NAME Path
<module>.NAME out
<module>.NAME prompt
<module>.NAME timeout
<module>.NAME port
<module>.NAME duration
<module>.NAME aspect_ratio
<module>.NAME print
<module>.NAME json
<module>.NAME dumps
<module>.NAME get
<module>.VAR parser
<module>.VAR args
<module>.VAR result
STR '__main__'
NAME __doc__
NAME __future__
NAME annotations
NAME argparse
NAME hashlib
NAME json
NAME os
NAME re
NAME socket
NAME sys
NAME threading
NAME time
NAME urllib.request
NAME urllib
NAME pathlib
NAME Path
NAME typing
NAME Any
NAME urllib.parse
NAME urlsplit
NAME environ
NAME get
NAME TEMP_TOOLS
NAME path
NAME insert
NAME str
NAME websocket
NAME webview
NAME free_protocol.registry
NAME AccountRegistry
NAME free_protocol.video_api
NAME client_profile_dict
NAME download_url
NAME load_account_cookies
NAME pick_best_video_url
NAME resolve_play_info
NAME free_protocol.template_patch
NAME cookies_to_header
NAME _free_loopback_port
NAME _targets
NAME _collect_url_strings
NAME _find_values
NAME _inspect_body
NAME _extract_reply_text
NAME capture_and_download
NAME main
NAME __name__
NAME SystemExit
