# registry.cpython-313.pyc filename=webview\free_protocol\registry.py
# co_names=('__doc__', '__future__', 'annotations', 'json', 'os', 're', 'time', 'dataclasses', 'asdict', 'dataclass', 'field', 'pathlib', 'Path', 'typing', 'Any', 'Optional', '__file__', 'resolve', 'parents', 'ROOT', 'default_data_dir', 'DEFAULT_DATA', 'DEFAULT_PROFILES', 'environ', 'get', 'DEFAULT_COOKIE_POOL', '_now_iso', 'safe_account_id', 'ClientProfile', 'ProtocolSnapshot', 'AccountRecord', 'AccountRegistry')

STR 'Persistent account + protocol snapshot store (dola-free DataFolder style).'
STR 'https://www.dola.com/chat/completion'
STR 'str'
STR 'completionUrl'
STR 'POST'
STR 'completionMethod'
STR 'dict[str, str]'
STR 'completionHeaders'
STR ''
STR 'completionTemplateJson'
STR 'abilityTemplateJson'
STR 'abilityParameterTemplateJson'
STR 'textMessageTemplateJson'
STR 'list[dict[str, Any]]'
STR 'uploadTemplates'
STR 'capturedAt'
STR 'bool'
STR 'hasVideoAbility'
STR 'hasDurationField'
STR 'int'
STR 'sampleDuration'
STR 'sampleAspectRatio'
STR 'page-intercept'
STR 'source'
STR '{'
<module>.ProtocolSnapshot.NAME bool
<module>.ProtocolSnapshot.NAME completionTemplateJson
<module>.ProtocolSnapshot.NAME strip
<module>.ProtocolSnapshot.NAME startswith
<module>.ProtocolSnapshot.VAR self
STR 'completionHeaders'
STR 'uploadTemplates'
<module>.ProtocolSnapshot.NAME __dataclass_fields__
<module>.ProtocolSnapshot.NAME values
<module>.ProtocolSnapshot.NAME name
<module>.ProtocolSnapshot.NAME items
<module>.ProtocolSnapshot.NAME dict
<module>.ProtocolSnapshot.NAME get
<module>.ProtocolSnapshot.NAME completionHeaders
<module>.ProtocolSnapshot.NAME list
<module>.ProtocolSnapshot.NAME uploadTemplates
<module>.ProtocolSnapshot.VAR cls
<module>.ProtocolSnapshot.VAR data
<module>.ProtocolSnapshot.VAR f
<module>.ProtocolSnapshot.VAR known
<module>.ProtocolSnapshot.VAR k
<module>.ProtocolSnapshot.VAR v
<module>.ProtocolSnapshot.VAR obj
<module>.NAME __name__
<module>.NAME __module__
<module>.NAME __qualname__
<module>.NAME __firstlineno__
<module>.NAME __doc__
<module>.NAME completionUrl
<module>.NAME __annotations__
<module>.NAME completionMethod
<module>.NAME field
<module>.NAME dict
<module>.NAME completionHeaders
<module>.NAME completionTemplateJson
<module>.NAME abilityTemplateJson
<module>.NAME abilityParameterTemplateJson
<module>.NAME textMessageTemplateJson
<module>.NAME list
<module>.NAME uploadTemplates
<module>.NAME capturedAt
<module>.NAME hasVideoAbility
<module>.NAME hasDurationField
<module>.NAME sampleDuration
<module>.NAME sampleAspectRatio
<module>.NAME source
<module>.NAME ready_for_video
<module>.NAME classmethod
<module>.NAME from_dict
<module>.NAME __static_attributes__
STR 'ProtocolSnapshot'
STR 'AccountRecord'
STR 'str'
STR 'accountId'
STR ''
STR 'displayName'
STR 'profilePath'
STR 'cookieFile'
STR 'int'
STR 'cookieCount'
STR 'bool'
STR 'hasSession'
STR 'ClientProfile'
STR 'clientProfile'
STR 'ProtocolSnapshot'
STR 'protocol'
STR 'int | None'
STR 'dolaVideoRemainingCount'
STR 'dolaVideoQuotaStatus'
STR 'unknown'
STR 'dolaHealthStatus'
STR 'dolaHealthMessage'
STR 'createdAt'
STR 'updatedAt'
STR 'lastImportAt'
STR 'lastCaptureAt'
STR 'lastVideoAt'
STR 'accountId'
STR 'displayName'
STR 'hasSession'
STR 'cookieCount'
STR 'cookieFile'
STR 'profilePath'
STR 'protocolReady'
STR 'hasVideoAbility'
STR 'hasDurationField'
STR 'sampleDuration'
STR 'health'
STR 'healthMessage'
STR 'remaining'
STR 'updatedAt'
STR 'lastCaptureAt'
STR 'lastVideoAt'
<module>.AccountRecord.NAME accountId
<module>.AccountRecord.NAME displayName
<module>.AccountRecord.NAME hasSession
<module>.AccountRecord.NAME cookieCount
<module>.AccountRecord.NAME cookieFile
<module>.AccountRecord.NAME profilePath
<module>.AccountRecord.NAME protocol
<module>.AccountRecord.NAME ready_for_video
<module>.AccountRecord.NAME hasVideoAbility
<module>.AccountRecord.NAME hasDurationField
<module>.AccountRecord.NAME sampleDuration
<module>.AccountRecord.NAME dolaHealthStatus
<module>.AccountRecord.NAME dolaHealthMessage
<module>.AccountRecord.NAME dolaVideoRemainingCount
<module>.AccountRecord.NAME updatedAt
<module>.AccountRecord.NAME lastCaptureAt
<module>.AccountRecord.NAME lastVideoAt
<module>.AccountRecord.VAR self
<module>.NAME __name__
<module>.NAME __module__
<module>.NAME __qualname__
<module>.NAME __firstlineno__
<module>.NAME __annotations__
<module>.NAME displayName
<module>.NAME profilePath
<module>.NAME cookieFile
<module>.NAME cookieCount
<module>.NAME hasSession
<module>.NAME field
<module>.NAME ClientProfile
<module>.NAME clientProfile
<module>.NAME ProtocolSnapshot
<module>.NAME protocol
<module>.NAME dolaVideoRemainingCount
<module>.NAME dolaVideoQuotaStatus
<module>.NAME dolaHealthStatus
<module>.NAME dolaHealthMessage
<module>.NAME createdAt
<module>.NAME updatedAt
<module>.NAME lastImportAt
<module>.NAME lastCaptureAt
<module>.NAME lastVideoAt
<module>.NAME to_public
<module>.NAME __static_attributes__
STR 'AccountRecord'
STR 'AccountRegistry'
STR 'JSON registry under data_dir/accounts/<id>/ + index.json.'
STR 'accounts'
STR 'index.json'
<module>.AccountRegistry.NAME Path
<module>.AccountRegistry.NAME default_data_dir
<module>.AccountRegistry.NAME resolve
<module>.AccountRegistry.NAME data_dir
<module>.AccountRegistry.NAME DEFAULT_PROFILES
<module>.AccountRegistry.NAME profiles_dir
<module>.AccountRegistry.NAME DEFAULT_COOKIE_POOL
<module>.AccountRegistry.NAME cookie_pool
<module>.AccountRegistry.NAME accounts_dir
<module>.AccountRegistry.NAME index_path
<module>.AccountRegistry.NAME mkdir
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR data_dir
<module>.AccountRegistry.VAR profiles_dir
<module>.AccountRegistry.VAR cookie_pool
<module>.AccountRegistry.NAME accounts_dir
<module>.AccountRegistry.NAME safe_account_id
<module>.AccountRegistry.NAME mkdir
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR account_id
<module>.AccountRegistry.VAR path
<module>.AccountRegistry.NAME profiles_dir
<module>.AccountRegistry.NAME safe_account_id
<module>.AccountRegistry.NAME mkdir
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR account_id
<module>.AccountRegistry.VAR path
STR 'dola_'
STR '.txt'
<module>.AccountRegistry.NAME cookie_pool
<module>.AccountRegistry.NAME safe_account_id
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR account_id
STR 'account.json'
<module>.AccountRegistry.NAME account_dir
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR account_id
STR 'protocol.json'
<module>.AccountRegistry.NAME account_dir
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR account_id
STR 'utf-8'
STR 'accountId'
STR 'protocol'
STR 'displayName'
STR 'profilePath'
STR 'cookieFile'
STR 'cookieCount'
STR 'hasSession'
STR 'clientProfile'
STR 'dolaVideoRemainingCount'
STR 'dolaVideoQuotaStatus'
STR ''
STR 'dolaHealthStatus'
STR 'unknown'
STR 'dolaHealthMessage'
STR 'createdAt'
STR 'updatedAt'
STR 'lastImportAt'
STR 'lastCaptureAt'
STR 'lastVideoAt'
<module>.AccountRegistry.NAME safe_account_id
<module>.AccountRegistry.NAME record_path
<module>.AccountRegistry.NAME is_file
<module>.AccountRegistry.NAME json
<module>.AccountRegistry.NAME loads
<module>.AccountRegistry.NAME read_text
<module>.AccountRegistry.NAME protocol_path
<module>.AccountRegistry.NAME AccountRecord
<module>.AccountRegistry.NAME str
<module>.AccountRegistry.NAME get
<module>.AccountRegistry.NAME profile_path
<module>.AccountRegistry.NAME cookie_path
<module>.AccountRegistry.NAME int
<module>.AccountRegistry.NAME bool
<module>.AccountRegistry.NAME ClientProfile
<module>.AccountRegistry.NAME from_dict
<module>.AccountRegistry.NAME ProtocolSnapshot
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR account_id
<module>.AccountRegistry.VAR path
<module>.AccountRegistry.VAR raw
<module>.AccountRegistry.VAR proto_path
<module>.AccountRegistry.VAR rec
STR 'protocol'
STR '\n'
STR 'utf-8'
<module>.AccountRegistry.NAME safe_account_id
<module>.AccountRegistry.NAME accountId
<module>.AccountRegistry.NAME _now_iso
<module>.AccountRegistry.NAME updatedAt
<module>.AccountRegistry.NAME createdAt
<module>.AccountRegistry.NAME profilePath
<module>.AccountRegistry.NAME str
<module>.AccountRegistry.NAME profile_path
<module>.AccountRegistry.NAME cookieFile
<module>.AccountRegistry.NAME cookie_path
<module>.AccountRegistry.NAME asdict
<module>.AccountRegistry.NAME pop
<module>.AccountRegistry.NAME record_path
<module>.AccountRegistry.NAME write_text
<module>.AccountRegistry.NAME json
<module>.AccountRegistry.NAME dumps
<module>.AccountRegistry.NAME protocol_path
<module>.AccountRegistry.NAME _rewrite_index
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR record
<module>.AccountRegistry.VAR payload
<module>.AccountRegistry.VAR protocol
<module>.AccountRegistry.NAME sorted
<module>.AccountRegistry.NAME accounts_dir
<module>.AccountRegistry.NAME exists
<module>.AccountRegistry.NAME iterdir
<module>.AccountRegistry.NAME is_dir
<module>.AccountRegistry.NAME name
<module>.AccountRegistry.NAME profiles_dir
<module>.AccountRegistry.NAME append
<module>.AccountRegistry.NAME set
<module>.AccountRegistry.NAME load
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR p
<module>.AccountRegistry.VAR ids
<module>.AccountRegistry.VAR i
STR '\n'
STR 'utf-8'
<module>.AccountRegistry.NAME list_accounts
<module>.AccountRegistry.NAME to_public
<module>.AccountRegistry.NAME index_path
<module>.AccountRegistry.NAME write_text
<module>.AccountRegistry.NAME json
<module>.AccountRegistry.NAME dumps
<module>.AccountRegistry.NAME _now_iso
<module>.AccountRegistry.VAR self
<module>.AccountRegistry.VAR r
<module>.AccountRegistry.VAR rows
<module>.NAME __name__
<module>.NAME __module__
<module>.NAME __qualname__
<module>.NAME __firstlineno__
<module>.NAME __doc__
<module>.NAME __init__
<module>.NAME account_dir
<module>.NAME profile_path
<module>.NAME cookie_path
<module>.NAME record_path
<module>.NAME protocol_path
<module>.NAME load
<module>.NAME save
<module>.NAME list_accounts
<module>.NAME _rewrite_index
<module>.NAME __static_attributes__
STR 'AccountRegistry'
NAME __doc__
NAME __future__
NAME annotations
NAME json
NAME os
NAME re
NAME time
NAME dataclasses
NAME asdict
NAME dataclass
NAME field
NAME pathlib
NAME Path
NAME typing
NAME Any
NAME Optional
NAME __file__
NAME resolve
NAME parents
NAME ROOT
NAME default_data_dir
NAME DEFAULT_DATA
NAME DEFAULT_PROFILES
NAME environ
NAME get
NAME DEFAULT_COOKIE_POOL
NAME _now_iso
NAME safe_account_id
NAME ClientProfile
NAME ProtocolSnapshot
NAME AccountRecord
NAME AccountRegistry
